"MAG","group","CUBHE","ConsistencyHE","CPB","FilteredSequences","nHE","nGenes","d_hours","LowerCI","UpperCI"
"V31","rest",0.839613883164672,0.534601750593197,-0.436609266851122,298,37,4635,0.973701148057458,0.833427837745504,1.1415711563627
"V32","rest",0.592957439476648,0.571227866273741,-0.279828569061395,431,20,5556,14.9053563688781,11.1377038541427,20.1989349275361
"V33","rest",0.835949242844627,0.534576690440053,-0.244492898267221,332,40,4845,0.999097555342369,0.856490279883115,1.1694524113768
"V34","rest",0.619720176253871,0.46209627906615,-0.201794636636422,265,55,4193,1.73172195147562,1.43651276358048,2.09821746082946
"V35","rest",1.0538211148466,0.628053300318812,-0.37915528443853,181,16,2286,0.783507276547681,0.556067923105011,1.12343684839365
"V36","rest",0.87256153076256,0.499949897281712,-0.41703585465136,164,23,2250,0.491850248631952,0.409678397915055,0.593375483550905
"V37","rest",0.958920358144686,0.52448353047244,-0.38661250512341,211,15,2706,0.385817326041207,0.313153063852966,0.47836851208483
"V38","rest",0.966328269451339,0.507617115679634,-0.387647795027251,187,19,2534,0.301089898239322,0.242103655184841,0.377054412845906
"V39","rest",0.87126726841367,0.518337495128372,-0.190546085535691,348,50,4872,0.628495258628437,0.52994429404467,0.748522026785499
"V4","rest",0.667391778427129,0.409448175083215,-0.225027890178579,166,19,3175,0.589841939005168,0.444671613430277,0.791659808002347
"V40","rest",0.646158733759069,0.475147210750651,-0.244446004141469,218,13,3456,1.72028892499807,1.46713839538273,2.0245277706446
"V41","rest",0.694132339865972,0.472481216733064,-0.142655196544102,288,12,5468,1.15496250390954,0.979796702045805,1.36678723657742
"V42","rest",0.862441114794968,0.522817081742658,-0.274243939112025,364,60,5121,0.707655829909058,0.599913925585419,0.8380518772344
"V5","rest",0.862373230929092,0.526560306275367,-0.135727808430915,201,50,3512,0.744304176907392,0.631335241835801,0.880936934635081
"V6","rest",0.613554574758776,0.390471169102736,-0.140535957887766,194,21,3121,0.659139960189251,0.477487996540219,0.924022467184498
"V7","rest",0.637117151469937,0.39605057797824,-0.266570273372036,216,11,3001,0.605769259957947,0.444690283419101,0.836940834847014
"V8","rest",0.88742433548372,0.522301821667316,-0.370771468023658,222,54,2928,0.594373333154811,0.498048881885455,0.712550990439316
"V9","rest",0.860060227782618,0.56230856662303,-0.282182977821253,446,27,5820,1.24386023589042,1.030329901085,1.50940280633211
