gene,a,b,i,j,omega,dN,dS
ureA,S32,S26,15,12,0.6968,1.9023,8.4211
ureA,S32,S27,15,13,0.6182,1.4587,1.1748
ureA,S32,S3,15,14,0.0507,0.0674,0.0306
ureA,V16,C13,16,1,1.1341,1.8623,0.6368
ureA,V16,C22,16,2,1.5332,1.9583,0.7217
ureA,V16,C3,16,3,0.4319,1.3073,0.356
ureA,V16,C4,16,4,1.897,2.188,0.9951
ureA,V16,M1,16,5,0.7042,1.9484,0.7399
ureA,V16,M10,16,6,1.2218,2.8199,2.2399
ureA,V16,M15,16,7,0.6025,1.9594,0.9232
ureA,V16,M9,16,8,0.665,2.1464,0.9872
ureA,V16,S13,16,9,0.5405,0.8757,0.1926
ureA,V16,S16,16,10,0.2492,0.7562,0.164
ureA,V16,S23,16,11,0.3249,0.7475,0.1612
ureA,V16,S26,16,12,1.2668,1.925,0.735
ureA,V16,S27,16,13,0.8229,2.1798,1.0333
ureA,V16,S3,16,14,0.9134,2.4589,1.3703
ureA,V16,S32,16,15,1.2217,1.8273,0.7095
ureA,V24,C13,17,1,2.0385,2.2757,1.0801
ureA,V24,C22,17,2,2.462,2.5485,1.5449
ureA,V24,C3,17,3,0.351,1.2307,0.3229
ureA,V24,C4,17,4,1.8011,2.9578,2.6649
ureA,V24,M1,17,5,0.6554,1.6956,0.5274
ureA,V24,M10,17,6,1.2342,1.8642,0.65
ureA,V24,M15,17,7,0.794,1.7873,0.7028
ureA,V24,M9,17,8,0.6715,2.1361,0.9778
ureA,V24,S13,17,9,0.4504,0.8303,0.1864
ureA,V24,S16,17,10,0.2487,0.7352,0.1641
ureA,V24,S23,17,11,0.5336,0.7656,0.1719
ureA,V24,S26,17,12,1.0622,1.6079,0.478
ureA,V24,S27,17,13,0.684,1.7881,0.6025
ureA,V24,S3,17,14,2.037,3.1052,3.1804
ureA,V24,S32,17,15,2.2654,2.1088,0.8624
ureA,V24,V16,17,16,0.1102,0.0561,0.0284
ureA,V8,C13,18,1,0.8762,2.2516,1.9241
ureA,V8,C22,18,2,1.5434,2.4044,7.5486
ureA,V8,C3,18,3,0.9603,1.8213,0.6116
ureA,V8,C4,18,4,1.4025,2.6518,1.7386
ureA,V8,M1,18,5,0.5125,1.1284,0.3806
ureA,V8,M10,18,6,0.964,1.4859,0.5362
ureA,V8,M15,18,7,0.6735,1.6763,0.5221
ureA,V8,M9,18,8,0.0425,0.135,0.0452
ureA,V8,S13,18,9,0.723,1.7769,0.5881
ureA,V8,S16,18,10,0.7366,1.8619,0.6861
ureA,V8,S23,18,11,0.4681,1.9137,0.7263
ureA,V8,S26,18,12,0.7387,1.2171,0.4764
ureA,V8,S27,18,13,0.508,1.1432,0.3432
ureA,V8,S3,18,14,0.0,-0.0,0.0
ureA,V8,S32,18,15,0.0501,0.067,0.0304
ureA,V8,V16,18,16,1.1119,2.1439,0.9274
ureA,V8,V24,18,17,1.9373,2.5564,1.7537
ureB,C19,C16,2,1,0.0705,0.2348,0.0382
ureB,C22,C16,3,1,0.1216,0.4019,0.0529
ureB,C22,C19,3,2,0.1218,0.395,0.0535
ureB,C3,C16,4,1,0.0724,0.269,0.0415
ureB,C3,C19,4,2,0.1075,0.1967,0.032
ureB,C3,C22,4,3,0.1679,0.4867,0.0625
ureB,M1,C16,5,1,0.0794,0.2625,0.0406
ureB,M1,C19,5,2,0.074,0.2181,0.0337
ureB,M1,C22,5,3,0.1381,0.4437,0.0581
ureB,M1,C3,5,4,0.1236,0.2289,0.0348
ureB,M10,C16,6,1,0.0958,0.3158,0.0459
ureB,M10,C19,6,2,0.081,0.202,0.0328
ureB,M10,C22,6,3,0.1228,0.3962,0.0533
ureB,M10,C3,6,4,0.0746,0.2284,0.0353
ureB,M10,M1,6,5,0.0933,0.2816,0.0402
ureB,M13,C16,7,1,0.0216,0.041,0.0138
ureB,M13,C19,7,2,0.0702,0.2322,0.0376
ureB,M13,C22,7,3,0.1264,0.3993,0.0529
ureB,M13,C3,7,4,0.0752,0.2481,0.0391
ureB,M13,M1,7,5,0.0687,0.2252,0.0367
ureB,M13,M10,7,6,0.0843,0.2765,0.0418
ureB,M15,C16,8,1,0.4452,1.0345,0.137
ureB,M15,C19,8,2,0.2567,0.767,0.0906
ureB,M15,C22,8,3,0.3211,1.0327,0.1356
ureB,M15,C3,8,4,0.345,0.7717,0.0922
ureB,M15,M1,8,5,0.2281,0.6702,0.079
ureB,M15,M10,8,6,0.1934,0.9259,0.1144
ureB,M15,M13,8,7,0.4504,1.0148,0.1358
ureB,S13,C16,9,1,0.1528,0.424,0.0558
ureB,S13,C19,9,2,0.1194,0.3885,0.0526
ureB,S13,C22,9,3,0.1592,0.3503,0.0482
ureB,S13,C3,9,4,0.137,0.4458,0.0584
ureB,S13,M1,9,5,0.1186,0.383,0.0518
ureB,S13,M10,9,6,0.1365,0.4429,0.058
ureB,S13,M13,9,7,0.0915,0.4127,0.0548
ureB,S13,M15,9,8,0.3188,1.0353,0.1379
ureB,S16,C16,10,1,0.2244,0.4153,0.0548
ureB,S16,C19,10,2,0.1393,0.3908,0.0529
ureB,S16,C22,10,3,0.1825,0.3347,0.0465
ureB,S16,C3,10,4,0.1455,0.4725,0.0611
ureB,S16,M1,10,5,0.1266,0.4078,0.0542
ureB,S16,M10,10,6,0.1369,0.4424,0.0578
ureB,S16,M13,10,7,0.1275,0.4033,0.0538
ureB,S16,M15,10,8,0.329,1.0675,0.1426
ureB,S16,S13,10,9,0.0134,0.0226,0.0102
ureB,S23,C16,11,1,0.1301,0.405,0.0534
ureB,S23,C19,11,2,0.1192,0.3899,0.053
ureB,S23,C22,11,3,0.2004,0.3268,0.0455
ureB,S23,C3,11,4,0.1391,0.4539,0.0595
ureB,S23,M1,11,5,0.1261,0.4086,0.0545
ureB,S23,M10,11,6,0.1384,0.4486,0.0586
ureB,S23,M13,11,7,0.1254,0.3945,0.0525
ureB,S23,M15,11,8,0.3216,1.0464,0.1404
ureB,S23,S13,11,9,0.014,0.0134,0.0078
ureB,S23,S16,11,10,0.0156,0.0088,0.0062
ureB,S24,C16,12,1,0.0321,0.1,0.022
ureB,S24,C19,12,2,0.0729,0.2418,0.0386
ureB,S24,C22,12,3,0.2361,0.4406,0.0568
ureB,S24,C3,12,4,0.0882,0.2912,0.0434
ureB,S24,M1,12,5,0.076,0.2495,0.0392
ureB,S24,M10,12,6,0.0864,0.2836,0.0426
ureB,S24,M13,12,7,0.0263,0.0831,0.02
ureB,S24,M15,12,8,0.3356,1.0954,0.148
ureB,S24,S13,12,9,0.2071,0.4158,0.0546
ureB,S24,S16,12,10,0.1802,0.4229,0.055
ureB,S24,S23,12,11,0.2021,0.4006,0.0525
ureB,S28,C16,13,1,0.3093,1.0143,0.1338
ureB,S28,C19,13,2,0.2534,0.7257,0.0844
ureB,S28,C22,13,3,0.3451,1.0981,0.1502
ureB,S28,C3,13,4,0.1986,0.745,0.0877
ureB,S28,M1,13,5,0.2286,0.645,0.0751
ureB,S28,M10,13,6,0.2983,0.8794,0.1063
ureB,S28,M13,13,7,0.3044,0.99,0.1316
ureB,S28,M15,13,8,0.0086,0.0246,0.0101
ureB,S28,S13,13,9,0.319,1.0188,0.1363
ureB,S28,S16,13,10,0.3255,1.04,0.1387
ureB,S28,S23,13,11,0.3236,1.0421,0.1419
ureB,S28,S24,13,12,0.3178,1.0354,0.1392
ureB,S29,C16,14,1,0.066,0.1294,0.026
ureB,S29,C19,14,2,0.0998,0.2727,0.0413
ureB,S29,C22,14,3,0.1517,0.482,0.0618
ureB,S29,C3,14,4,0.087,0.2838,0.0424
ureB,S29,M1,14,5,0.0753,0.2439,0.0384
ureB,S29,M10,14,6,0.0907,0.2953,0.0435
ureB,S29,M13,14,7,0.0502,0.0969,0.0221
ureB,S29,M15,14,8,0.3258,1.0555,0.146
ureB,S29,S13,14,9,0.189,0.4228,0.0557
ureB,S29,S16,14,10,0.2424,0.4409,0.0573
ureB,S29,S23,14,11,0.131,0.4158,0.0546
ureB,S29,S24,14,12,0.0457,0.0832,0.0203
ureB,S29,S28,14,13,0.3185,1.0184,0.1422
ureB,V11,C16,15,1,0.0679,0.299,0.0445
ureB,V11,C19,15,2,0.0782,0.2357,0.0358
ureB,V11,C22,15,3,0.3173,0.5243,0.0667
ureB,V11,C3,15,4,0.041,0.1012,0.0218
ureB,V11,M1,15,5,0.2347,0.2833,0.0401
ureB,V11,M10,15,6,0.0856,0.2632,0.0388
ureB,V11,M13,15,7,0.0859,0.283,0.0426
ureB,V11,M15,15,8,0.2867,0.8592,0.1039
ureB,V11,S13,15,9,0.1941,0.4514,0.0593
ureB,V11,S16,15,10,0.1967,0.4564,0.06
ureB,V11,S23,15,11,0.1957,0.4443,0.0589
ureB,V11,S24,15,12,0.0845,0.2788,0.0424
ureB,V11,S28,15,13,0.27,0.7799,0.0918
ureB,V11,S29,15,14,0.0794,0.2589,0.0399
ureB,V27,C16,16,1,0.0991,0.2826,0.0428
ureB,V27,C19,16,2,0.1405,0.1991,0.0322
ureB,V27,C22,16,3,0.1451,0.4908,0.0629
ureB,V27,C3,16,4,0.1453,0.0084,0.006
ureB,V27,M1,16,5,0.1369,0.2388,0.0357
ureB,V27,M10,16,6,0.0598,0.2396,0.0364
ureB,V27,M13,16,7,0.0802,0.2612,0.0404
ureB,V27,M15,16,8,0.3909,0.7442,0.0882
ureB,V27,S13,16,9,0.1382,0.4495,0.0587
ureB,V27,S16,16,10,0.1467,0.4764,0.0615
ureB,V27,S23,16,11,0.1403,0.4577,0.0598
ureB,V27,S24,16,12,0.0925,0.305,0.0448
ureB,V27,S28,16,13,0.2506,0.719,0.084
ureB,V27,S29,16,14,0.0869,0.2836,0.0423
ureB,V27,V11,16,15,0.0327,0.0986,0.0214
ureB,V8,C16,17,1,0.0703,0.1216,0.0248
ureB,V8,C19,17,2,0.0785,0.2566,0.0396
ureB,V8,C22,17,3,0.2212,0.44,0.057
ureB,V8,C3,17,4,0.0862,0.2704,0.041
ureB,V8,M1,17,5,0.0762,0.2463,0.0383
ureB,V8,M10,17,6,0.0734,0.2383,0.0377
ureB,V8,M13,17,7,0.0477,0.1035,0.0228
ureB,V8,M15,17,8,0.6348,1.1182,0.1547
ureB,V8,S13,17,9,0.2021,0.395,0.0531
ureB,V8,S16,17,10,0.1998,0.3911,0.0523
ureB,V8,S23,17,11,0.2065,0.3845,0.0516
ureB,V8,S24,17,12,0.053,0.1274,0.0254
ureB,V8,S28,17,13,0.4681,1.097,0.1515
ureB,V8,S29,17,14,0.0746,0.1152,0.0243
ureB,V8,V11,17,15,0.1419,0.2911,0.043
ureB,V8,V27,17,16,0.0882,0.287,0.0426
ureC,C16,C13,2,1,0.228,0.5024,0.057
ureC,C18,C13,3,1,0.1331,0.5235,0.0596
ureC,C18,C16,3,2,0.1587,0.357,0.0445
ureC,C22,C13,4,1,0.0524,0.0632,0.0155
ureC,C22,C16,4,2,0.2551,0.4767,0.0539
ureC,C22,C18,4,3,0.1839,0.5409,0.0613
ureC,M1,C13,5,1,0.17,0.5658,0.0628
ureC,M1,C16,5,2,0.0999,0.3361,0.0421
ureC,M1,C18,5,3,0.1018,0.3175,0.0387
ureC,M1,C22,5,4,0.1671,0.5634,0.0633
ureC,M10,C13,6,1,0.1599,0.5354,0.0599
ureC,M10,C16,6,2,0.1527,0.5193,0.059
ureC,M10,C18,6,3,0.1323,0.4256,0.0488
ureC,M10,C22,6,4,0.1617,0.5478,0.0616
ureC,M10,M1,6,5,0.1355,0.3947,0.0445
ureC,M11,C13,7,1,0.1423,0.4685,0.0532
ureC,M11,C16,7,2,0.1218,0.4108,0.049
ureC,M11,C18,7,3,0.105,0.3275,0.0399
ureC,M11,C22,7,4,0.1456,0.488,0.0556
ureC,M11,M1,7,5,0.0027,0.266,0.0331
ureC,M11,M10,7,6,0.1129,0.3341,0.0389
ureC,M9,C13,8,1,0.1689,0.565,0.0628
ureC,M9,C16,8,2,0.101,0.3432,0.043
ureC,M9,C18,8,3,0.1037,0.3326,0.0405
ureC,M9,C22,8,4,0.1675,0.5671,0.0637
ureC,M9,M1,8,5,0.0088,0.0096,0.0055
ureC,M9,M10,8,6,0.1351,0.4043,0.0456
ureC,M9,M11,8,7,0.0984,0.2757,0.0342
ureC,S13,C13,9,1,0.1852,0.3351,0.0423
ureC,S13,C16,9,2,0.142,0.4713,0.0538
ureC,S13,C18,9,3,0.1476,0.5035,0.0576
ureC,S13,C22,9,4,0.0635,0.2976,0.0387
ureC,S13,M1,9,5,0.1462,0.4885,0.0555
ureC,S13,M10,9,6,0.1706,0.5748,0.0641
ureC,S13,M11,9,7,0.0046,0.4526,0.052
ureC,S13,M9,9,8,0.1422,0.4783,0.0547
ureC,S16,C13,10,1,0.2023,0.3351,0.0422
ureC,S16,C16,10,2,0.1441,0.4778,0.0544
ureC,S16,C18,10,3,0.1522,0.5166,0.0586
ureC,S16,C22,10,4,0.1539,0.2965,0.0386
ureC,S16,M1,10,5,0.0049,0.4828,0.0547
ureC,S16,M10,10,6,0.1701,0.5718,0.0636
ureC,S16,M11,10,7,0.1362,0.4505,0.0517
ureC,S16,M9,10,8,0.142,0.4762,0.0544
ureC,S16,S13,10,9,0.0028,0.0055,0.0045
ureC,S18,C13,11,1,0.1762,0.5954,0.0661
ureC,S18,C16,11,2,0.0935,0.32,0.0412
ureC,S18,C18,11,3,0.112,0.362,0.0432
ureC,S18,C22,11,4,0.1674,0.5717,0.0644
ureC,S18,M1,11,5,0.187,0.2922,0.0359
ureC,S18,M10,11,6,0.1985,0.3778,0.0436
ureC,S18,M11,11,7,0.0974,0.2813,0.0348
ureC,S18,M9,11,8,0.0965,0.2929,0.0363
ureC,S18,S13,11,9,0.1434,0.4869,0.0559
ureC,S18,S16,11,10,0.1448,0.49,0.056
ureC,S23,C13,12,1,0.2149,0.3343,0.0423
ureC,S23,C16,12,2,0.1444,0.4793,0.0546
ureC,S23,C18,12,3,0.1527,0.5195,0.059
ureC,S23,C22,12,4,0.1702,0.2972,0.0388
ureC,S23,M1,12,5,0.1461,0.4881,0.0554
ureC,S23,M10,12,6,0.1708,0.5762,0.0643
ureC,S23,M11,12,7,0.1377,0.4575,0.0524
ureC,S23,M9,12,8,0.1423,0.4794,0.0548
ureC,S23,S13,12,9,0.0023,0.0037,0.0037
ureC,S23,S16,12,10,0.0244,0.0073,0.0052
ureC,S23,S18,12,11,0.1433,0.4868,0.0559
ureC,S26,C13,13,1,0.1238,0.4133,0.0488
ureC,S26,C16,13,2,0.1405,0.4767,0.055
ureC,S26,C18,13,3,0.1275,0.4085,0.047
ureC,S26,C22,13,4,0.1238,0.4183,0.0498
ureC,S26,M1,13,5,0.1484,0.428,0.047
ureC,S26,M10,13,6,0.1486,0.4422,0.0484
ureC,S26,M11,13,7,0.1376,0.3831,0.0428
ureC,S26,M9,13,8,0.1476,0.436,0.0479
ureC,S26,S13,13,9,0.1217,0.4079,0.0484
ureC,S26,S16,13,10,0.1274,0.4265,0.05
ureC,S26,S18,13,11,0.1356,0.4091,0.0465
ureC,S26,S23,13,12,0.126,0.4234,0.0499
ureC,S31,C13,14,1,0.1754,0.5947,0.0661
ureC,S31,C16,14,2,0.099,0.3387,0.0428
ureC,S31,C18,14,3,0.1816,0.3784,0.0447
ureC,S31,C22,14,4,0.1654,0.5657,0.0638
ureC,S31,M1,14,5,0.222,0.3152,0.0379
ureC,S31,M10,14,6,0.1229,0.3787,0.0437
ureC,S31,M11,14,7,0.1027,0.3004,0.0366
ureC,S31,M9,14,8,0.0999,0.3064,0.0375
ureC,S31,S13,14,9,0.1474,0.5022,0.0575
ureC,S31,S16,14,10,0.1494,0.507,0.0577
ureC,S31,S18,14,11,0.0188,0.0169,0.0076
ureC,S31,S23,14,12,0.1472,0.5012,0.0574
ureC,S31,S26,14,13,0.1413,0.4311,0.0485
ureC,S4,C13,15,1,0.1687,0.5758,0.0648
ureC,S4,C16,15,2,0.0957,0.3278,0.0419
ureC,S4,C18,15,3,0.2075,0.3895,0.0459
ureC,S4,C22,15,4,0.1536,0.5269,0.0603
ureC,S4,M1,15,5,0.2707,0.2781,0.0352
ureC,S4,M10,15,6,0.1211,0.3821,0.0444
ureC,S4,M11,15,7,0.0976,0.2946,0.0364
ureC,S4,M9,15,8,0.2028,0.2886,0.0365
ureC,S4,S13,15,9,0.1432,0.4903,0.0566
ureC,S4,S16,15,10,0.1434,0.489,0.0563
ureC,S4,S18,15,11,0.0547,0.0778,0.0169
ureC,S4,S23,15,12,0.144,0.4925,0.0568
ureC,S4,S26,15,13,0.1318,0.4124,0.047
ureC,S4,S31,15,14,0.0672,0.0909,0.0185
ureC,V22,C13,16,1,0.171,0.6042,0.0673
ureC,V22,C16,16,2,0.0934,0.3215,0.0415
ureC,V22,C18,16,3,0.1106,0.3615,0.0434
ureC,V22,C22,16,4,0.2259,0.5749,0.0649
ureC,V22,M1,16,5,0.1897,0.2846,0.0355
ureC,V22,M10,16,6,0.2731,0.398,0.0454
ureC,V22,M11,16,7,0.0965,0.2845,0.0353
ureC,V22,M9,16,8,0.129,0.2852,0.0359
ureC,V22,S13,16,9,0.1455,0.4973,0.0572
ureC,V22,S16,16,10,0.1469,0.5005,0.0573
ureC,V22,S18,16,11,0.0185,0.0136,0.0068
ureC,V22,S23,16,12,0.1455,0.4974,0.0572
ureC,V22,S26,16,13,0.1339,0.4102,0.0466
ureC,V22,S31,16,14,0.0173,0.0137,0.0068
ureC,V22,S4,16,15,0.0411,0.0706,0.0162
ureC,V5,C13,17,1,0.1585,0.5312,0.0596
ureC,V5,C16,17,2,0.1528,0.5198,0.059
ureC,V5,C18,17,3,0.1318,0.4241,0.0486
ureC,V5,C22,17,4,0.1602,0.5431,0.0612
ureC,V5,M1,17,5,0.1374,0.4008,0.0451
ureC,V5,M10,17,6,0.0331,0.0033,0.0033
ureC,V5,M11,17,7,0.1166,0.3309,0.0386
ureC,V5,M9,17,8,0.1371,0.4107,0.0462
ureC,V5,S13,17,9,0.1662,0.5605,0.0628
ureC,V5,S16,17,10,0.1658,0.5575,0.0623
ureC,V5,S18,17,11,0.124,0.3783,0.0436
ureC,V5,S23,17,12,0.1664,0.5618,0.063
ureC,V5,S26,17,13,0.1466,0.4368,0.048
ureC,V5,S31,17,14,0.1158,0.3791,0.0438
ureC,V5,S4,17,15,0.1211,0.3824,0.0444
ureC,V5,V22,17,16,0.3015,0.3985,0.0455
ureC,V9,C13,18,1,0.1159,0.5644,0.0632
ureC,V9,C16,18,2,0.1104,0.3756,0.0461
ureC,V9,C18,18,3,0.1038,0.3352,0.0409
ureC,V9,C22,18,4,0.1585,0.5404,0.0613
ureC,V9,M1,18,5,0.0411,0.079,0.0167
ureC,V9,M10,18,6,0.1305,0.4033,0.046
ureC,V9,M11,18,7,0.0867,0.2549,0.0328
ureC,V9,M9,18,8,0.0572,0.0846,0.0175
ureC,V9,S13,18,9,0.138,0.4693,0.0543
ureC,V9,S16,18,10,0.1385,0.4691,0.0541
ureC,V9,S18,18,11,0.0928,0.2893,0.0364
ureC,V9,S23,18,12,0.1385,0.4703,0.0543
ureC,V9,S26,18,13,0.1418,0.435,0.0486
ureC,V9,S31,18,14,0.099,0.31,0.0382
ureC,V9,S4,18,15,0.2143,0.3209,0.0394
ureC,V9,V22,18,16,0.1787,0.2987,0.0374
ureC,V9,V5,18,17,0.0885,0.3977,0.0455
ureG,C2,C16,2,1,0.0597,0.2063,0.0288
ureG,C22,C16,3,1,0.0843,0.2781,0.034
ureG,C22,C2,3,2,0.0904,0.3141,0.038
ureG,C3,C16,4,1,0.0746,0.2597,0.0335
ureG,C3,C2,4,2,0.0677,0.243,0.0305
ureG,C3,C22,4,3,0.0816,0.2849,0.0357
ureG,M1,C16,5,1,0.0023,0.2273,0.0307
ureG,M1,C2,5,2,0.002,0.2024,0.0268
ureG,M1,C22,5,3,0.0909,0.3144,0.0381
ureG,M1,C3,5,4,0.0769,0.2357,0.0295
ureG,M10,C16,6,1,0.0021,0.2125,0.0294
ureG,M10,C2,6,2,0.0432,0.1328,0.0209
ureG,M10,C22,6,3,0.0975,0.3367,0.0397
ureG,M10,C3,6,4,0.0835,0.2563,0.031
ureG,M10,M1,6,5,0.0766,0.2198,0.0276
ureG,M13,C16,7,1,0.0014,0.003,0.003
ureG,M13,C2,7,2,0.0594,0.2067,0.029
ureG,M13,C22,7,3,0.0829,0.2744,0.0338
ureG,M13,C3,7,4,0.0755,0.2638,0.034
ureG,M13,M1,7,5,0.0663,0.2287,0.0308
ureG,M13,M10,7,6,0.0022,0.2164,0.0297
ureG,M15,C16,8,1,0.0633,0.2194,0.03
ureG,M15,C2,8,2,0.0345,0.1099,0.019
ureG,M15,C22,8,3,0.0893,0.3106,0.0378
ureG,M15,C3,8,4,0.0749,0.2404,0.0305
ureG,M15,M1,8,5,0.0717,0.2213,0.0284
ureG,M15,M10,8,6,0.0441,0.1364,0.0213
ureG,M15,M13,8,7,0.0644,0.2245,0.0306
ureG,S13,C16,9,1,0.6343,1.1896,0.1625
ureG,S13,C2,9,2,0.2987,1.0311,0.1169
ureG,S13,C22,9,3,0.4586,0.9893,0.1111
ureG,S13,C3,9,4,0.5609,1.0515,0.121
ureG,S13,M1,9,5,0.3256,1.1079,0.1419
ureG,S13,M10,9,6,0.3129,1.0634,0.1232
ureG,S13,M13,9,7,0.3951,1.1512,0.1514
ureG,S13,M15,9,8,0.2778,1.0602,0.1244
ureG,S14,C16,10,1,0.0761,0.2638,0.0338
ureG,S14,C2,10,2,0.0355,0.1101,0.0188
ureG,S14,C22,10,3,0.0861,0.2986,0.0368
ureG,S14,C3,10,4,0.0703,0.2181,0.0282
ureG,S14,M1,10,5,0.062,0.1809,0.0246
ureG,S14,M10,10,6,0.0409,0.1198,0.0194
ureG,S14,M13,10,7,0.0762,0.2643,0.0338
ureG,S14,M15,10,8,0.0291,0.1234,0.0201
ureG,S14,S13,10,9,0.2982,1.0196,0.1127
